.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_rungekutta_norkyst.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_rungekutta_norkyst.py:


Runge-Kutta scheme on Norkyst model
===================================

Illustrating the difference between Euler and Runge-Kutta propagation
schemes, using a "real" current fields from the NorKyst800 model


.. code-block:: default


    from opendrift.readers import reader_global_landmask
    from opendrift.readers import reader_netCDF_CF_generic
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_norkyst = reader_netCDF_CF_generic.Reader(o.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')
    time = reader_norkyst.start_time
    reader_norkyst.interpolation = 'linearND'

    reader_landmask = reader_global_landmask.Reader(
                        llcrnrlon=4, llcrnrlat=59.9,
                        urcrnrlon=5.5, urcrnrlat=61.5)

    o.add_reader([reader_norkyst, reader_landmask])
    lon = 4.5; lat = 60.0;





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    10:11:12 INFO: OpenDriftSimulation initialised (version 1.2.3)
    /root/project/opendrift/models/basemodel.py:510: DeprecationWarning: Use `test_data` fixture
      warnings.warn ("Use `test_data` fixture", DeprecationWarning)
    10:11:12 INFO: Opening dataset: /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
    10:11:12 INFO: Opening file with Dataset
    /root/project/opendrift/readers/reader_global_landmask.py:76: DeprecationWarning: llcrnrlon, llcrnrlat, et. al. is deprecated for the global landmask reader. Prefer 'extent' in stead.
      warnings.warn("llcrnrlon, llcrnrlat, et. al. is deprecated for the global landmask reader. Prefer 'extent' in stead.", DeprecationWarning)




First run, with Euler scheme:


.. code-block:: default

    o.set_config('drift:scheme', 'euler')
    o.seed_elements(lon, lat, radius=0, number=1, time=time)
    o.run(steps=66*2, time_step=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    10:11:16 INFO: Config validation OK
    10:11:16 INFO: Fallback values will be used for the following variables which have no readers: 
    10:42:59 INFO: 2015-11-17 14:00:00 - step 77 of 132 - 1 active elements (0 deactivated)
    10:43:01 INFO: 2015-11-17 14:30:00 - step 78 of 132 - 1 active elements (0 deactivated)
    10:43:03 INFO: 2015-11-17 15:00:00 - step 79 of 132 - 1 active elements (0 deactivated)
    10:43:07 INFO: 2015-11-17 15:30:00 - step 80 of 132 - 1 active elements (0 deactivated)
    10:43:12 INFO: 2015-11-17 16:00:00 - step 81 of 132 - 1 active elements (0 deactivated)
    10:43:14 INFO: 2015-11-17 16:30:00 - step 82 of 132 - 1 active elements (0 deactivated)
    10:43:14 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:43:16 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:43:22 INFO: 2015-11-17 17:00:00 - step 83 of 132 - 1 active elements (0 deactivated)
    10:43:24 INFO: 2015-11-17 17:30:00 - step 84 of 132 - 1 active elements (0 deactivated)
    10:43:30 INFO: 2015-11-17 18:00:00 - step 85 of 132 - 1 active elements (0 deactivated)
    10:43:31 INFO: 2015-11-17 18:30:00 - step 86 of 132 - 1 active elements (0 deactivated)
    10:43:31 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:43:32 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:43:32 INFO: 2015-11-17 19:00:00 - step 87 of 132 - 1 active elements (0 deactivated)
    10:43:33 INFO: 2015-11-17 19:30:00 - step 88 of 132 - 1 active elements (0 deactivated)
    10:43:38 INFO: 2015-11-17 20:00:00 - step 89 of 132 - 1 active elements (0 deactivated)
    10:43:42 INFO: 2015-11-17 20:30:00 - step 90 of 132 - 1 active elements (0 deactivated)
    10:43:43 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:43:47 INFO: 2015-11-17 21:00:00 - step 91 of 132 - 1 active elements (0 deactivated)
    10:43:52 INFO: 2015-11-17 21:30:00 - step 92 of 132 - 1 active elements (0 deactivated)
    10:43:53 INFO: 2015-11-17 22:00:00 - step 93 of 132 - 1 active elements (0 deactivated)
    10:43:54 INFO: 2015-11-17 22:30:00 - step 94 of 132 - 1 active elements (0 deactivated)
    10:43:54 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:43:54 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:43:55 INFO: 2015-11-17 23:00:00 - step 95 of 132 - 1 active elements (0 deactivated)
    10:43:55 INFO: 2015-11-17 23:30:00 - step 96 of 132 - 1 active elements (0 deactivated)
    10:43:58 INFO: 2015-11-18 00:00:00 - step 97 of 132 - 1 active elements (0 deactivated)
    10:44:00 INFO: 2015-11-18 00:30:00 - step 98 of 132 - 1 active elements (0 deactivated)
    10:44:00 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:44:01 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:44:02 INFO: 2015-11-18 01:00:00 - step 99 of 132 - 1 active elements (0 deactivated)
    10:44:04 INFO: 2015-11-18 01:30:00 - step 100 of 132 - 1 active elements (0 deactivated)
    10:44:07 INFO: 2015-11-18 02:00:00 - step 101 of 132 - 1 active elements (0 deactivated)
    10:44:08 INFO: 2015-11-18 02:30:00 - step 102 of 132 - 1 active elements (0 deactivated)
    10:44:08 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:44:09 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:44:09 INFO: 2015-11-18 03:00:00 - step 103 of 132 - 1 active elements (0 deactivated)
    10:44:10 INFO: 2015-11-18 03:30:00 - step 104 of 132 - 1 active elements (0 deactivated)
    10:44:12 INFO: 2015-11-18 04:00:00 - step 105 of 132 - 1 active elements (0 deactivated)
    10:44:13 INFO: 2015-11-18 04:30:00 - step 106 of 132 - 1 active elements (0 deactivated)
    10:44:15 INFO: 2015-11-18 05:00:00 - step 107 of 132 - 1 active elements (0 deactivated)
    10:44:17 INFO: 2015-11-18 05:30:00 - step 108 of 132 - 1 active elements (0 deactivated)
    10:44:18 INFO: 2015-11-18 06:00:00 - step 109 of 132 - 1 active elements (0 deactivated)
    10:44:19 INFO: 2015-11-18 06:30:00 - step 110 of 132 - 1 active elements (0 deactivated)
    10:44:20 INFO: 2015-11-18 07:00:00 - step 111 of 132 - 1 active elements (0 deactivated)
    10:44:21 INFO: 2015-11-18 07:30:00 - step 112 of 132 - 1 active elements (0 deactivated)
    10:44:26 INFO: 2015-11-18 08:00:00 - step 113 of 132 - 1 active elements (0 deactivated)
    10:44:29 INFO: 2015-11-18 08:30:00 - step 114 of 132 - 1 active elements (0 deactivated)
    10:44:30 INFO: 2015-11-18 09:00:00 - step 115 of 132 - 1 active elements (0 deactivated)
    10:44:31 INFO: 2015-11-18 09:30:00 - step 116 of 132 - 1 active elements (0 deactivated)
    10:44:34 INFO: 2015-11-18 10:00:00 - step 117 of 132 - 1 active elements (0 deactivated)
    10:44:36 INFO: 2015-11-18 10:30:00 - step 118 of 132 - 1 active elements (0 deactivated)
    10:44:37 INFO: 2015-11-18 11:00:00 - step 119 of 132 - 1 active elements (0 deactivated)
    10:44:38 INFO: 2015-11-18 11:30:00 - step 120 of 132 - 1 active elements (0 deactivated)
    10:44:39 INFO: 2015-11-18 12:00:00 - step 121 of 132 - 1 active elements (0 deactivated)
    10:44:40 INFO: 2015-11-18 12:30:00 - step 122 of 132 - 1 active elements (0 deactivated)
    10:44:41 INFO: 2015-11-18 13:00:00 - step 123 of 132 - 1 active elements (0 deactivated)
    10:44:41 INFO: 2015-11-18 13:30:00 - step 124 of 132 - 1 active elements (0 deactivated)
    10:44:43 INFO: 2015-11-18 14:00:00 - step 125 of 132 - 1 active elements (0 deactivated)
    10:44:50 INFO: 2015-11-18 14:30:00 - step 126 of 132 - 1 active elements (0 deactivated)
    10:44:55 INFO: 2015-11-18 15:00:00 - step 127 of 132 - 1 active elements (0 deactivated)
    10:45:00 INFO: 2015-11-18 15:30:00 - step 128 of 132 - 1 active elements (0 deactivated)
    10:45:04 INFO: 2015-11-18 16:00:00 - step 129 of 132 - 1 active elements (0 deactivated)
    10:45:07 INFO: 2015-11-18 16:30:00 - step 130 of 132 - 1 active elements (0 deactivated)
    10:45:12 INFO: 2015-11-18 17:00:00 - step 131 of 132 - 1 active elements (0 deactivated)
    10:45:14 INFO: 2015-11-18 17:30:00 - step 132 of 132 - 1 active elements (0 deactivated)
    10:45:14 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.
    10:45:14 WARNING: Data block from /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc not large enough to cover element positions within timestep. Buffer size (7) must be increased.




Animate and compare the two runs


.. code-block:: default

    o.animation(compare=o2, legend=['Euler scheme', 'Runge-Kutta scheme'])





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    /opt/conda/envs/opendrift/lib/python3.8/site-packages/cartopy/mpl/gridliner.py:307: UserWarning: The .xlabels_top attribute is deprecated. Please use .top_labels to toggle visibility instead.
      warnings.warn('The .xlabels_top attribute is deprecated. Please '
    10:45:21 INFO: Saving animation to /root/project/docs/source/gallery/animations/example_rungekutta_norkyst_0.gif...
    10:45:21 INFO: Making animated gif...




.. image:: /gallery/animations/example_rungekutta_norkyst_0.gif


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 37 minutes  41.689 seconds)


.. _sphx_glr_download_gallery_example_rungekutta_norkyst.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_rungekutta_norkyst.py <example_rungekutta_norkyst.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_rungekutta_norkyst.ipynb <example_rungekutta_norkyst.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
