.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_backandforth.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_backandforth.py:


Back and forth
=============


.. code-block:: default


    import os
    from opendrift.readers import reader_netCDF_CF_generic
    from opendrift.models.oceandrift import OceanDrift


    ncfile = 'backandforth.nc'

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information
    reader_norkyst = reader_netCDF_CF_generic.Reader(o.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/sea/norkyst800m/1h/aggregate_be')

    o.add_reader(reader_norkyst)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:17:11 INFO: OpenDriftSimulation initialised (version 1.2.1)
    14:17:11 INFO: Opening dataset: /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
    14:17:11 INFO: Opening file with Dataset




Forward run
Seeding some particles


.. code-block:: default

    lon = 4.2; lat = 60.1;
    time = reader_norkyst.start_time
    o.seed_elements(lon, lat, radius=1000, number=100, time=time)

    o.run(steps=50*4, time_step=900, outfile=ncfile)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:17:11 INFO: Config validation OK
    14:17:11 INFO: Fallback values will be used for the following variables which have no readers: 
    14:17:40 INFO: 2015-11-18 00:15:00 - step 8 of 200 - 100 active elements (0 deactivated)
    14:17:40 INFO: 2015-11-18 00:00:00 - step 9 of 200 - 100 active elements (0 deactivated)
    14:17:40 INFO: 2015-11-17 23:45:00 - step 10 of 200 - 100 active elements (0 deactivated)
    14:17:40 INFO: 2015-11-17 23:30:00 - step 11 of 200 - 100 active elements (0 deactivated)
    14:17:40 INFO: 2015-11-17 23:15:00 - step 12 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 23:00:00 - step 13 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 22:45:00 - step 14 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 22:30:00 - step 15 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 22:15:00 - step 16 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 22:00:00 - step 17 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 21:45:00 - step 18 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 21:30:00 - step 19 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 21:15:00 - step 20 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 21:00:00 - step 21 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 20:45:00 - step 22 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 20:30:00 - step 23 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 20:15:00 - step 24 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 20:00:00 - step 25 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 19:45:00 - step 26 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 19:30:00 - step 27 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 19:15:00 - step 28 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 19:00:00 - step 29 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 18:45:00 - step 30 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 18:30:00 - step 31 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 18:15:00 - step 32 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 18:00:00 - step 33 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 17:45:00 - step 34 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 17:30:00 - step 35 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 17:15:00 - step 36 of 200 - 100 active elements (0 deactivated)
    14:17:41 INFO: 2015-11-17 17:00:00 - step 37 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 16:45:00 - step 38 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 16:30:00 - step 39 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 16:15:00 - step 40 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 16:00:00 - step 41 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 15:45:00 - step 42 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 15:30:00 - step 43 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 15:15:00 - step 44 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 15:00:00 - step 45 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 14:45:00 - step 46 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 14:30:00 - step 47 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 14:15:00 - step 48 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 14:00:00 - step 49 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 13:45:00 - step 50 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 13:30:00 - step 51 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 13:15:00 - step 52 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 13:00:00 - step 53 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 12:45:00 - step 54 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 12:30:00 - step 55 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 12:15:00 - step 56 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 12:00:00 - step 57 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 11:45:00 - step 58 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 11:30:00 - step 59 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 11:15:00 - step 60 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 11:00:00 - step 61 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 10:45:00 - step 62 of 200 - 100 active elements (0 deactivated)
    14:17:42 INFO: 2015-11-17 10:30:00 - step 63 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 10:15:00 - step 64 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 10:00:00 - step 65 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 09:45:00 - step 66 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 09:30:00 - step 67 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 09:15:00 - step 68 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 09:00:00 - step 69 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 08:45:00 - step 70 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 08:30:00 - step 71 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 08:15:00 - step 72 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 08:00:00 - step 73 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 07:45:00 - step 74 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 07:30:00 - step 75 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 07:15:00 - step 76 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 07:00:00 - step 77 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 06:45:00 - step 78 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 06:30:00 - step 79 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 06:15:00 - step 80 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 06:00:00 - step 81 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 05:45:00 - step 82 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 05:30:00 - step 83 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 05:15:00 - step 84 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 05:00:00 - step 85 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 04:45:00 - step 86 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 04:30:00 - step 87 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 04:15:00 - step 88 of 200 - 100 active elements (0 deactivated)
    14:17:43 INFO: 2015-11-17 04:00:00 - step 89 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 03:45:00 - step 90 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 03:30:00 - step 91 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 03:15:00 - step 92 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 03:00:00 - step 93 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 02:45:00 - step 94 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 02:30:00 - step 95 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 02:15:00 - step 96 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 02:00:00 - step 97 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 01:45:00 - step 98 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 01:30:00 - step 99 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 01:15:00 - step 100 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 01:00:00 - step 101 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 00:45:00 - step 102 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 00:30:00 - step 103 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 00:15:00 - step 104 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-17 00:00:00 - step 105 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 23:45:00 - step 106 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 23:30:00 - step 107 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 23:15:00 - step 108 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 23:00:00 - step 109 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 22:45:00 - step 110 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 22:30:00 - step 111 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 22:15:00 - step 112 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 22:00:00 - step 113 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 21:45:00 - step 114 of 200 - 100 active elements (0 deactivated)
    14:17:44 INFO: 2015-11-16 21:30:00 - step 115 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 21:15:00 - step 116 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 21:00:00 - step 117 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 20:45:00 - step 118 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 20:30:00 - step 119 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 20:15:00 - step 120 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 20:00:00 - step 121 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 19:45:00 - step 122 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 19:30:00 - step 123 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 19:15:00 - step 124 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 19:00:00 - step 125 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 18:45:00 - step 126 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 18:30:00 - step 127 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 18:15:00 - step 128 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 18:00:00 - step 129 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 17:45:00 - step 130 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 17:30:00 - step 131 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 17:15:00 - step 132 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 17:00:00 - step 133 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 16:45:00 - step 134 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 16:30:00 - step 135 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 16:15:00 - step 136 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 16:00:00 - step 137 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 15:45:00 - step 138 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 15:30:00 - step 139 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 15:15:00 - step 140 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 15:00:00 - step 141 of 200 - 100 active elements (0 deactivated)
    14:17:45 INFO: 2015-11-16 14:45:00 - step 142 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 14:30:00 - step 143 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 14:15:00 - step 144 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 14:00:00 - step 145 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 13:45:00 - step 146 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 13:30:00 - step 147 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 13:15:00 - step 148 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 13:00:00 - step 149 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 12:45:00 - step 150 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 12:30:00 - step 151 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 12:15:00 - step 152 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 12:00:00 - step 153 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 11:45:00 - step 154 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 11:30:00 - step 155 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 11:15:00 - step 156 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 11:00:00 - step 157 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 10:45:00 - step 158 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 10:30:00 - step 159 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 10:15:00 - step 160 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 10:00:00 - step 161 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 09:45:00 - step 162 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 09:30:00 - step 163 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 09:15:00 - step 164 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 09:00:00 - step 165 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 08:45:00 - step 166 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 08:30:00 - step 167 of 200 - 100 active elements (0 deactivated)
    14:17:46 INFO: 2015-11-16 08:15:00 - step 168 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 08:00:00 - step 169 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 07:45:00 - step 170 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 07:30:00 - step 171 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 07:15:00 - step 172 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 07:00:00 - step 173 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 06:45:00 - step 174 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 06:30:00 - step 175 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 06:15:00 - step 176 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 06:00:00 - step 177 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 05:45:00 - step 178 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 05:30:00 - step 179 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 05:15:00 - step 180 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 05:00:00 - step 181 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 04:45:00 - step 182 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 04:30:00 - step 183 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 04:15:00 - step 184 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 04:00:00 - step 185 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 03:45:00 - step 186 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 03:30:00 - step 187 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 03:15:00 - step 188 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 03:00:00 - step 189 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 02:45:00 - step 190 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 02:30:00 - step 191 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 02:15:00 - step 192 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 02:00:00 - step 193 of 200 - 100 active elements (0 deactivated)
    14:17:47 INFO: 2015-11-16 01:45:00 - step 194 of 200 - 100 active elements (0 deactivated)
    14:17:48 INFO: 2015-11-16 01:30:00 - step 195 of 200 - 100 active elements (0 deactivated)
    14:17:48 INFO: 2015-11-16 01:15:00 - step 196 of 200 - 100 active elements (0 deactivated)
    14:17:48 INFO: 2015-11-16 01:00:00 - step 197 of 200 - 100 active elements (0 deactivated)
    14:17:48 INFO: 2015-11-16 00:45:00 - step 198 of 200 - 100 active elements (0 deactivated)
    14:17:48 INFO: 2015-11-16 00:30:00 - step 199 of 200 - 100 active elements (0 deactivated)
    14:17:48 INFO: 2015-11-16 00:15:00 - step 200 of 200 - 100 active elements (0 deactivated)




Print and plot results


.. code-block:: default

    print(o)
    o.plot(buffer=.2, fast=True)
    os.remove(ncfile)

    ##%%
    # Compare plots forward and backward



.. image:: /gallery/images/sphx_glr_example_backandforth_002.png
    :alt: OceanDrift  2015-11-18 02:00 to 2015-11-16 00:00 UTC (201 steps)
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    ===========================
    --------------------
    Reader performance:
    --------------------
    /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
     0:00:12.5  total
     0:00:00.2  preparing
     0:00:00.3  reading
     0:00:00.1  interpolation
     0:00:00.0  interpolation_time
     0:00:11.6  rotating vectors
     0:00:00.0  masking
    --------------------
    global_landmask
     0:00:00.2  total
     0:00:00.0  preparing
     0:00:00.1  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    Performance:
       10.0 total time
        0.0 configuration
        2.3 preparing main loop
          2.3 making dynamical landmask
          0.0 moving elements to ocean
          7.2 readers
            0.2 global_landmask
            0.1 postprocessing
        7.7 main loop
            6.7 /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
          0.1 updating elements
        0.0 cleaning up
    --------------------
    ===========================
    Model:  OceanDrift     (OpenDrift version 1.2.1)
            100 active PassiveTracer particles  (0 deactivated, 0 scheduled)
    Projection: +proj=stere +lat_0=90 +lon_0=70 +lat_ts=60 +units=m +a=6.371e+06 +e=0 +no_defs
    -------------------
    Environment variables:
      -----
      x_sea_water_velocity
      y_sea_water_velocity
         1) /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
      -----
      land_binary_mask
         1) global_landmask
      -----
    Readers not added for the following variables:
      x_wind
      y_wind

    Time:
            Start: 2015-11-18 02:00:00
            Present: 2015-11-16 00:00:00
            Calculation steps: 200 * -1 day, 23:45:00 - total time: -3 days, 22:00:00
            Output steps: 201 * -1 day, 23:45:00
    ===========================

    14:17:48 WARNING: plotting fast. this will make your plots less accurate.
    /opt/conda/envs/opendrift/lib/python3.8/site-packages/cartopy/mpl/gridliner.py:307: UserWarning: The .xlabels_top attribute is deprecated. Please use .top_labels to toggle visibility instead.
      warnings.warn('The .xlabels_top attribute is deprecated. Please '





.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 0 minutes  39.708 seconds)


.. _sphx_glr_download_gallery_example_backandforth.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_backandforth.py <example_backandforth.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_backandforth.ipynb <example_backandforth.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
