
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    15:20:20 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.1 / v1.13.1-82-gbc545aa)
    15:20:20 INFO    opendrift.readers:61: Opening file with xr.open_dataset
    15:20:21 INFO    opendrift.readers.reader_netCDF_CF_generic:332: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    15:20:21 INFO    opendrift.readers:61: Opening file with xr.open_dataset
    15:20:21 INFO    opendrift.readers.reader_netCDF_CF_generic:332: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    15:20:21 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    15:20:21 INFO    opendrift.models.basemodel.environment:206: Adding a global landmask from GSHHG
    15:20:25 INFO    opendrift.models.basemodel.environment:229: Fallback values will be used for the following variables which have no readers: 
           &#x27;2015-11-16T08:00:00.000000000&#x27;, &#x27;2015-11-16T09:00:00.000000000&#x27;,
           &#x27;2015-11-16T10:00:00.000000000&#x27;, &#x27;2015-11-16T11:00:00.000000000&#x27;,
           &#x27;2015-11-16T12:00:00.000000000&#x27;, &#x27;2015-11-16T13:00:00.000000000&#x27;,
           &#x27;2015-11-16T14:00:00.000000000&#x27;, &#x27;2015-11-16T15:00:00.000000000&#x27;,
           &#x27;2015-11-16T16:00:00.000000000&#x27;, &#x27;2015-11-16T17:00:00.000000000&#x27;,
           &#x27;2015-11-16T18:00:00.000000000&#x27;, &#x27;2015-11-16T19:00:00.000000000&#x27;,
           &#x27;2015-11-16T20:00:00.000000000&#x27;, &#x27;2015-11-16T21:00:00.000000000&#x27;,
           &#x27;2015-11-16T22:00:00.000000000&#x27;, &#x27;2015-11-16T23:00:00.000000000&#x27;,
           &#x27;2015-11-17T00:00:00.000000000&#x27;, &#x27;2015-11-17T01:00:00.000000000&#x27;,
           &#x27;2015-11-17T02:00:00.000000000&#x27;, &#x27;2015-11-17T03:00:00.000000000&#x27;,
           &#x27;2015-11-17T04:00:00.000000000&#x27;, &#x27;2015-11-17T05:00:00.000000000&#x27;,
           &#x27;2015-11-17T06:00:00.000000000&#x27;, &#x27;2015-11-17T07:00:00.000000000&#x27;,
           &#x27;2015-11-17T08:00:00.000000000&#x27;, &#x27;2015-11-17T09:00:00.000000000&#x27;,
           &#x27;2015-11-17T10:00:00.000000000&#x27;, &#x27;2015-11-17T11:00:00.000000000&#x27;,
           &#x27;2015-11-17T12:00:00.000000000&#x27;, &#x27;2015-11-17T13:00:00.000000000&#x27;,
           &#x27;2015-11-17T14:00:00.000000000&#x27;, &#x27;2015-11-17T15:00:00.000000000&#x27;,
           &#x27;2015-11-17T16:00:00.000000000&#x27;, &#x27;2015-11-17T17:00:00.000000000&#x27;,
           &#x27;2015-11-17T18:00:00.000000000&#x27;, &#x27;2015-11-17T19:00:00.000000000&#x27;,
           &#x27;2015-11-17T20:00:00.000000000&#x27;, &#x27;2015-11-17T21:00:00.000000000&#x27;,
           &#x27;2015-11-17T22:00:00.000000000&#x27;, &#x27;2015-11-17T23:00:00.000000000&#x27;,
           &#x27;2015-11-18T00:00:00.000000000&#x27;], dtype=&#x27;datetime64[ns]&#x27;)</pre></div></li></ul></div></li><li class='xr-section-item'><input id='section-a44a92e8-390f-41cd-9412-63d199405a5a' class='xr-section-summary-in' type='checkbox'  ><label for='section-a44a92e8-390f-41cd-9412-63d199405a5a' class='xr-section-summary' >Data variables: <span>(25)</span></label><div class='xr-section-inline-details'></div><div class='xr-section-details'><ul class='xr-var-list'><li class='xr-var-item'><div class='xr-var-name'><span>status</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-24dc4457-b409-4fd2-a3e1-bce108745069' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-24dc4457-b409-4fd2-a3e1-bce108745069' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-877ade8a-27fe-44f7-92ae-0a18dd36084d' class='xr-var-data-in' type='checkbox'><label for='data-877ade8a-27fe-44f7-92ae-0a18dd36084d' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd><dt><span>valid_range :</span></dt><dd>[0 1]</dd><dt><span>flag_values :</span></dt><dd>[0 1]</dd><dt><span>flag_meanings :</span></dt><dd>active stranded</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>moving</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.0 1.0 1.0 1.0 ... nan nan nan nan</div><input id='attrs-2d769c9f-2264-4b1b-9001-ea2c2c2ec0d5' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-2d769c9f-2264-4b1b-9001-ea2c2c2ec0d5' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-c0c3ff51-053a-4555-a396-b10c8a4a44a9' class='xr-var-data-in' type='checkbox'><label for='data-c0c3ff51-053a-4555-a396-b10c8a4a44a9' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>1</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>age_seconds</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 3.6e+03 7.2e+03 ... nan nan nan</div><input id='attrs-cd28cb64-8634-4439-98e0-c046a6098e5d' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-cd28cb64-8634-4439-98e0-c046a6098e5d' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-ee957c41-134b-4ab8-9adb-a60bcd6f295a' class='xr-var-data-in' type='checkbox'><label for='data-ee957c41-134b-4ab8-9adb-a60bcd6f295a' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>172800.0</dd></dl></div><div class='xr-var-data'><pre>array([[   0., 3600., 7200., ...,   nan,   nan,   nan],
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
           ...,
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
           [   0., 3600., 7200., ...,   nan,   nan,   nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>origin_marker</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-55a6fb74-0166-4ba4-9792-5c10bc2d00e5' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-55a6fb74-0166-4ba4-9792-5c10bc2d00e5' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-0e490a41-a82e-445f-b251-42322b84460d' class='xr-var-data-in' type='checkbox'><label for='data-0e490a41-a82e-445f-b251-42322b84460d' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd><dt><span>unit :</span></dt><dd></dd><dt><span>description :</span></dt><dd>An integer kept constant during the simulation. Different values may be used for different seedings, to separate elements during analysis. With GUI, only a single seeding is possible.</dd><dt><span>flag_values :</span></dt><dd>[0]</dd><dt><span>flag_meanings :</span></dt><dd>Seed_0</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>lon</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>4.497 4.498 4.483 ... nan nan nan</div><input id='attrs-a09a5d3a-387c-482d-b62e-867ff1468358' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-a09a5d3a-387c-482d-b62e-867ff1468358' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-14838574-b0bb-498a-bbc6-ec3f925e0846' class='xr-var-data-in' type='checkbox'><label for='data-14838574-b0bb-498a-bbc6-ec3f925e0846' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>degrees_east</dd><dt><span>standard_name :</span></dt><dd>longitude</dd><dt><span>long_name :</span></dt><dd>longitude</dd><dt><span>axis :</span></dt><dd>X</dd><dt><span>minval :</span></dt><dd>4.1465464</dd><dt><span>maxval :</span></dt><dd>5.413451</dd></dl></div><div class='xr-var-data'><pre>array([[4.4972854, 4.4977927, 4.4825945, ...,       nan,       nan,
                  nan],
           [4.4969683, 4.524639 , 4.5468645, ...,       nan,       nan,
                  nan],
           [4.5000815, 4.505952 , 4.500069 , ...,       nan,       nan,
                  nan],
           ...,
           [4.499659 , 4.5318165, 4.559959 , ...,       nan,       nan,
                  nan],
           [4.497853 , 4.5050015, 4.5020537, ...,       nan,       nan,
                  nan],
           [4.4998574, 4.5410624, 4.580303 , ...,       nan,       nan,
                  nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>lat</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>59.6 59.65 59.69 ... nan nan nan</div><input id='attrs-2f2d6bd3-9fdf-49f9-8200-092a3a6c5aa9' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-2f2d6bd3-9fdf-49f9-8200-092a3a6c5aa9' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-4670fc5b-8a11-497a-878f-f1aca703a0ae' class='xr-var-data-in' type='checkbox'><label for='data-4670fc5b-8a11-497a-878f-f1aca703a0ae' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>degrees_north</dd><dt><span>standard_name :</span></dt><dd>latitude</dd><dt><span>long_name :</span></dt><dd>latitude</dd><dt><span>axis :</span></dt><dd>Y</dd><dt><span>minval :</span></dt><dd>59.59664</dd><dt><span>maxval :</span></dt><dd>61.631355</dd></dl></div><div class='xr-var-data'><pre>array([[59.60143 , 59.645763, 59.691357, ...,       nan,       nan,
                  nan],
           [59.60051 , 59.63444 , 59.668167, ...,       nan,       nan,
                  nan],
           [59.599895, 59.6393  , 59.68068 , ...,       nan,       nan,
                  nan],
           ...,
           [59.59997 , 59.631493, 59.66295 , ...,       nan,       nan,
                  nan],
           [59.601414, 59.63155 , 59.663544, ...,       nan,       nan,
                  nan],
           [59.59927 , 59.627308, 59.655075, ...,       nan,       nan,
                  nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>z</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-9cdf8382-b865-4578-a4bd-f4dc354b4a0a' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-9cdf8382-b865-4578-a4bd-f4dc354b4a0a' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-303540de-36c1-4211-b5e0-6ec95d77ecd4' class='xr-var-data-in' type='checkbox'><label for='data-303540de-36c1-4211-b5e0-6ec95d77ecd4' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>m</dd><dt><span>standard_name :</span></dt><dd>z</dd><dt><span>long_name :</span></dt><dd>vertical position</dd><dt><span>axis :</span></dt><dd>Z</dd><dt><span>positive :</span></dt><dd>up</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>object_type</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>26.0 26.0 26.0 26.0 ... nan nan nan</div><input id='attrs-4d295f9f-628c-49bd-9860-c1e1bb8c9c98' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-4d295f9f-628c-49bd-9860-c1e1bb8c9c98' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-459d911d-ecee-4471-ac70-bb4a24e4b8a9' class='xr-var-data-in' type='checkbox'><label for='data-459d911d-ecee-4471-ac70-bb4a24e4b8a9' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint16&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>minval :</span></dt><dd>26</dd><dt><span>maxval :</span></dt><dd>26</dd></dl></div><div class='xr-var-data'><pre>array([[26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           ...,
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>orientation</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-b5762e47-8e17-4d5b-b22f-b78ac434be84' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-b5762e47-8e17-4d5b-b22f-b78ac434be84' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-48c864dd-ecd0-47c4-a642-3e267ae3441e' class='xr-var-data-in' type='checkbox'><label for='data-48c864dd-ecd0-47c4-a642-3e267ae3441e' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint8&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>0/1 is left/right of downwind. Randomly chosen at seed time</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>1</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>jibe_probability</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.04 0.04 0.04 0.04 ... nan nan nan</div><input id='attrs-c8bed44e-f60d-4614-8bff-41ea1cfbf24d' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-c8bed44e-f60d-4614-8bff-41ea1cfbf24d' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-53ab6669-9179-494a-b5df-9a8e630b701e' class='xr-var-data-in' type='checkbox'><label for='data-53ab6669-9179-494a-b5df-9a8e630b701e' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1/h</dd><dt><span>description :</span></dt><dd>Probability per hour that an object may change orientation (jibing)</dd><dt><span>minval :</span></dt><dd>0.04</dd><dt><span>maxval :</span></dt><dd>0.04</dd></dl></div><div class='xr-var-data'><pre>array([[0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           ...,
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>capsized</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-5f60164a-0794-4296-bd1f-c946b9452719' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-5f60164a-0794-4296-bd1f-c946b9452719' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-bce29605-9460-4e94-adc9-8f55986b331d' class='xr-var-data-in' type='checkbox'><label for='data-bce29605-9460-4e94-adc9-8f55986b331d' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint8&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>0 is not capsized, changed to 1 after capsizing (irreversible). After capsizing, leeway coeffieiencts are reduced as given by config item capsized:leeway_fraction</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_slope</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>3.7 3.7 3.7 3.7 ... nan nan nan nan</div><input id='attrs-4031e90e-2ca8-4025-a9d8-052a327f1e21' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-4031e90e-2ca8-4025-a9d8-052a327f1e21' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-ecc06f57-c8a0-4e54-a815-3f35864622c3' class='xr-var-data-in' type='checkbox'><label for='data-ecc06f57-c8a0-4e54-a815-3f35864622c3' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>%</dd><dt><span>minval :</span></dt><dd>3.7</dd><dt><span>maxval :</span></dt><dd>3.7</dd></dl></div><div class='xr-var-data'><pre>array([[3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           ...,
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_slope</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.98 1.98 1.98 1.98 ... nan nan nan</div><input id='attrs-4fc3cbea-42ba-4c53-a4ac-9f7999aceaa5' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-4fc3cbea-42ba-4c53-a4ac-9f7999aceaa5' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-5b591590-ba47-4e95-bd9b-899c48c3540c' class='xr-var-data-in' type='checkbox'><label for='data-5b591590-ba47-4e95-bd9b-899c48c3540c' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>minval :</span></dt><dd>-1.98</dd><dt><span>maxval :</span></dt><dd>1.98</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan],
           [ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           ...,
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan],
           [ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan]],
